,attributes,cluster,ind,llibres_recomanats,llibres_usuari,puntuacio_llibres,val_llibres,vector
32,"{'llibres_usuari': ['9780440420637', '9780743272490', '9780312313647', '9780156007474', '9781419161308'], 'val_llibres': [3, 4, 3, 1, 5], 'llibres_recomanats': ['9780786809288', '9780736904896', '9780805080483'], 'puntuacio_llibres': [3, 0, 2, 5, 1]}",1,32,"['9780786809288', '9780736904896', '9780805080483']","['9780440420637', '9780743272490', '9780312313647', '9780156007474', '9781419161308']","[3, 0, 2, 5, 1]","[3, 4, 3, 1, 5]","[ 1.2  0.   0.   0.   0.   0.   0.2  1.   0.   0.   0.6  0.  -0.6  0.
  0.2  0.   0.   0.   0.   0.   0.2  0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.4  1.   0.   1.2  0.2 -0.4  1.2  0.6
  0.2  1.2  0.   1.4  0.   0.   1.8 -0.4  0.2  0.   1.2]"
33,"{'llibres_usuari': ['9780375714412', '9780753821862', '9780060934545', '9780936184722', '9780312420925'], 'val_llibres': [0, 3, 1, 1, 3], 'llibres_recomanats': ['9781589880290', '9780345442123', '9781852864989'], 'puntuacio_llibres': [2, 4, 4, 1, 2]}",0,33,"['9781589880290', '9780345442123', '9781852864989']","['9780375714412', '9780753821862', '9780060934545', '9780936184722', '9780312420925']","[2, 4, 4, 1, 2]","[0, 3, 1, 1, 3]","[-0.6  0.   0.2 -1.  -0.4  0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.2  0.   0.2  0.   0.  -0.6 -0.6
  0.   0.   0.   0.  -1.   0.  -1.  -0.2 -0.6 -1.2 -0.6  0.2 -1.6 -0.4
 -0.4 -1.4 -0.4 -0.8 -0.6 -0.6 -1.4  0.2 -0.6 -1.4  0.2]"
34,"{'llibres_usuari': ['9780448431451', '9782290327500', '9781589943070', '9780393311334', '9780415908085'], 'val_llibres': [5, 1, 1, 2, 2], 'llibres_recomanats': ['9780439863681', '9780618735167', '9780912050263'], 'puntuacio_llibres': [5, 5, 1, 1, 3]}",2,34,"['9780439863681', '9780618735167', '9780912050263']","['9780448431451', '9782290327500', '9781589943070', '9780393311334', '9780415908085']","[5, 5, 1, 1, 3]","[5, 1, 1, 2, 2]","[ 0.   0.   0.   0.8 -0.8  0.  -0.6  0.  -0.6  0.   0.   1.   0.  -0.2
 -0.6  0.   0.   0.   0.  -0.2  0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.  -1.6  1.   0.  -0.6  0.   0.2 -0.8
  0.8 -1.4 -0.6  0.8 -0.8 -0.8  0.   0.2 -1.2 -0.2  0.8]"
35,"{'llibres_usuari': ['9780553804805', '9780142501528', '9781423323235', '9780786851522', '9781416530817'], 'val_llibres': [3, 3, 4, 0, 4], 'llibres_recomanats': ['9780312339920', '9782253060703', '9780425213438'], 'puntuacio_llibres': [2, 1, 3, 2, 5]}",1,35,"['9780312339920', '9782253060703', '9780425213438']","['9780553804805', '9780142501528', '9781423323235', '9780786851522', '9781416530817']","[2, 1, 3, 2, 5]","[3, 3, 4, 0, 4]","[ 0.   0.  -1.   0.   1.4  0.   0.2  0.   0.   0.2  0.   0.   0.   0.
  0.   0.   0.6 -1.   0.   0.   0.6  0.   0.   0.   0.   0.2  0.   0.
  0.   0.   0.   0.   0.   0.   0.6 -0.2  0.2  0.4  0.2  0.4 -0.4  0.6
  0.4  0.2  0.6  0.8 -0.8  1.4  0.  -0.8 -0.8  0.8  0.6]"
36,"{'llibres_usuari': ['9780553122756', '9780142002261', '9780606298230', '9780060833183', '9780743487566'], 'val_llibres': [2, 0, 1, 4, 0], 'llibres_recomanats': ['9780553586619', '9780099456452', '9780142001615'], 'puntuacio_llibres': [4, 1, 5, 3, 4]}",0,36,"['9780553586619', '9780099456452', '9780142001615']","['9780553122756', '9780142002261', '9780606298230', '9780060833183', '9780743487566']","[4, 1, 5, 3, 4]","[2, 0, 1, 4, 0]","[-1.   0.  -0.6  0.   0.  -0.4 -0.2 -1.   0.   0.   0.   0.   0.   0.6
  0.   0.   0.   0.   0.   0.   0.   0.  -0.6  0.   0.  -0.2  0.   0.
  0.  -1.   0.   0.   0.   0.  -1.2 -0.4 -0.6 -0.2 -2.  -2.  -0.6  0.4
 -0.2 -2.  -1.2  0.  -1.  -1.  -0.2 -1.   0.6 -2.2 -0.6]"
37,"{'llibres_usuari': ['9780679642428', '9780062516374', '9780143039099', '9780892817580', '9780450524684'], 'val_llibres': [1, 4, 4, 2, 2], 'llibres_recomanats': ['9780743412636', '9780226805276', '9788489367159'], 'puntuacio_llibres': [0, 2, 5, 3, 0]}",1,37,"['9780743412636', '9780226805276', '9788489367159']","['9780679642428', '9780062516374', '9780143039099', '9780892817580', '9780450524684']","[0, 2, 5, 3, 0]","[1, 4, 4, 2, 2]","[ 0.  -0.2  0.6  0.   0.   0.  -0.2  0.   0.   0.   0.   0.   0.   0.
  0.  -0.2  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.6
  0.   0.   0.   0.  -0.2  0.   0.4  0.6 -0.8  0.4 -0.2 -0.2  0.   0.4
 -1.   1.2  1.2 -0.6 -0.4 -0.2 -0.2  0.6 -0.2  0.4  0. ]"
38,"{'llibres_usuari': ['9788432217203', '9781559210348', '9781900826242', '9780140564303', '9780691024714'], 'val_llibres': [5, 5, 0, 1, 4], 'llibres_recomanats': ['9780738543390', '9780075536390', '9780805080520'], 'puntuacio_llibres': [1, 3, 1, 3, 1]}",1,38,"['9780738543390', '9780075536390', '9780805080520']","['9788432217203', '9781559210348', '9781900826242', '9780140564303', '9780691024714']","[1, 3, 1, 3, 1]","[5, 5, 0, 1, 4]","[ 0.  -0.6  0.   1.6  0.   0.   0.   0.   0.   0.   0.   0.   1.   0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.
 -1.   0.   0.   0.   0.   0.   1.   1.  -1.   0.6  0.4  2.  -1.6  0.6
  1.6 -0.6  2.   0.  -1.   0.4  1.6 -1.  -1.   1.   1. ]"
39,"{'llibres_usuari': ['9780312263232', '9780439236195', '9780970312556', '9782290061244', '9780802151100'], 'val_llibres': [4, 3, 5, 0, 1], 'llibres_recomanats': ['9780393327656', '9780439896757', '9780691008530'], 'puntuacio_llibres': [1, 2, 1, 1, 2]}",1,39,"['9780393327656', '9780439896757', '9780691008530']","['9780312263232', '9780439236195', '9780970312556', '9782290061244', '9780802151100']","[1, 2, 1, 1, 2]","[4, 3, 5, 0, 1]","[-0.6  0.   0.   0.   0.8  1.  -1.   0.   0.6  0.   0.   0.  -0.8  0.
  1.   0.  -0.6  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.   0.8 -0.6  0.6 -0.4 -1.4  0.   1.6
  0.   0.2  1.6 -0.8 -0.6 -0.6  0.6  0.2 -0.2  1.  -0.6]"
40,"{'llibres_usuari': ['9780064404778', '9780975306628', '9782070401017', '9780486452357', '9780785264699'], 'val_llibres': [0, 4, 2, 0, 0], 'llibres_recomanats': ['9781401204860', '9780312976279', '9780446617451'], 'puntuacio_llibres': [4, 1, 5, 4, 4]}",0,40,"['9781401204860', '9780312976279', '9780446617451']","['9780064404778', '9780975306628', '9782070401017', '9780486452357', '9780785264699']","[4, 1, 5, 4, 4]","[0, 4, 2, 0, 0]","[ 0.   0.6 -1.  -1.  -1.2  0.   0.  -0.2  0.   0.   0.   0.  -1.   0.
  0.   0.   0.   0.   0.   0.  -1.   0.   0.   0.   0.   0.   0.6  0.
  0.  -1.   0.   0.   0.   0.  -0.2 -2.4  0.   0.4 -3.  -0.4 -2.2  0.
 -1.6 -1.  -0.2 -2.4  0.  -0.6 -1.  -1.  -0.4 -2.  -0.2]"
41,"{'llibres_usuari': ['9780142501092', '9780486201122', '9780140296617', '9780736411035', '9780758215048'], 'val_llibres': [2, 0, 4, 5, 0], 'llibres_recomanats': ['9780140345803', '9780226307756', '9780141185873'], 'puntuacio_llibres': [0, 2, 1, 1, 5]}",2,41,"['9780140345803', '9780226307756', '9780141185873']","['9780142501092', '9780486201122', '9780140296617', '9780736411035', '9780758215048']","[0, 2, 1, 1, 5]","[2, 0, 4, 5, 0]","[-0.4  0.   0.   0.  -0.2  0.   0.   0.   0.   0.   1.   0.  -1.2  0.
  0.   0.   0.   0.   0.   0.   0.   0.   0.6 -1.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.4 -2.   1.  -0.4 -0.2  0.6 -0.2 -1.
 -0.6  0.   0.4 -2.   1.  -1.2  0.6  0.   0.8 -1.  -0.4]"
42,"{'llibres_usuari': ['9780727840011', '9780393325539', '9780439551922', '9780449236413', '9780061094224'], 'val_llibres': [1, 1, 1, 1, 1], 'llibres_recomanats': ['9780763622701', '9780307209610', '9781401200138'], 'puntuacio_llibres': [1, 3, 1, 3, 0]}",0,42,"['9780763622701', '9780307209610', '9781401200138']","['9780727840011', '9780393325539', '9780439551922', '9780449236413', '9780061094224']","[1, 3, 1, 3, 0]","[1, 1, 1, 1, 1]","[-1.2  0.   0.  -1.2  0.  -0.6  0.   0.   0.   0.   0.   0.   0.   0.
 -0.6  0.  -0.6  0.   0.   0.  -0.6  0.   0.   0.   0.   0.   0.   0.
 -0.6  0.   0.   0.  -0.6  0.  -1.2 -1.2 -0.6 -0.6 -2.4 -1.8 -0.6 -0.6
 -1.2 -1.8  0.  -1.8 -1.2 -1.8 -0.6 -0.6 -0.6 -1.2 -1.2]"
43,"{'llibres_usuari': ['9780374146351', '9780440415800', '9780380816033', '9780394800837', '9780060930318'], 'val_llibres': [5, 0, 5, 1, 2], 'llibres_recomanats': ['9780756403416', '9781417735983', '9780805073874'], 'puntuacio_llibres': [3, 0, 0, 5, 5]}",1,43,"['9780756403416', '9781417735983', '9780805073874']","['9780374146351', '9780440415800', '9780380816033', '9780394800837', '9780060930318']","[3, 0, 0, 5, 5]","[5, 0, 5, 1, 2]","[-1.   1.  -0.6  0.   0.   0.8  0.   0.   0.   0.   0.   0.   1.   0.
  0.   1.   0.   0.   0.   0.   0.  -0.6  0.   0.   0.   0.  -1.2  0.
  0.   0.   0.   0.   0.   0.   1.  -0.6 -0.2  0.8 -0.6  1.  -1.6  0.8
  0.2  0.  -0.2  1.4 -1.   1.  -0.2 -0.6 -0.8  0.   1. ]"
44,"{'llibres_usuari': ['9780449911945', '9780060790592', '9780786647972', '9780345285546', '9780140443073'], 'val_llibres': [0, 1, 0, 5, 2], 'llibres_recomanats': ['9780967575605', '9780385494328', '9780886779061'], 'puntuacio_llibres': [5, 5, 4, 4, 4]}",0,44,"['9780967575605', '9780385494328', '9780886779061']","['9780449911945', '9780060790592', '9780786647972', '9780345285546', '9780140443073']","[5, 5, 4, 4, 4]","[0, 1, 0, 5, 2]","[ 1.   0.  -0.6 -0.2 -1.   0.  -1.   0.   0.   0.   0.   0.8 -0.6  0.
  0.   0.   0.   0.   0.   0.   0.  -1.   0.   0.   0.  -1.   0.   0.
  0.   0.   0.   0.   0.   0.   0.  -0.8 -1.   0.4 -2.2 -1.  -0.6 -0.2
 -0.6 -1.2  0.4 -2.2  0.  -0.6 -0.2 -1.  -1.6 -0.2  0. ]"
45,"{'llibres_usuari': ['9780553483321', '9781559210867', '9781857150186', '9781857233940', '9780375759147'], 'val_llibres': [0, 2, 1, 2, 1], 'llibres_recomanats': ['9780060930219', '9781600961502', '9780465024964'], 'puntuacio_llibres': [5, 5, 2, 0, 1]}",0,45,"['9780060930219', '9781600961502', '9780465024964']","['9780553483321', '9781559210867', '9781857150186', '9781857233940', '9780375759147']","[5, 5, 2, 0, 1]","[0, 2, 1, 2, 1]","[ 0.   0.  -0.6 -1.2 -0.8  0.   0.   0.   0.   0.   0.   0.  -0.6  0.
  0.  -1.   0.   0.   0.   0.   0.  -0.4  0.   0.   0.   0.   0.   0.
  0.   0.   0.  -0.6  0.   0.  -2.2 -0.4  0.   0.  -2.6 -1.2 -0.6 -0.8
 -1.6 -1.  -2.2  0.  -0.4 -2.4 -0.2  0.  -0.8 -0.8 -1. ]"
46,"{'llibres_usuari': ['9781853260216', '9780842382892', '9781400085910', '9780571204151', '9780141439631'], 'val_llibres': [5, 5, 0, 4, 1], 'llibres_recomanats': ['9782246442615', '9780967469782', '9784770016058'], 'puntuacio_llibres': [0, 5, 0, 1, 1]}",2,46,"['9782246442615', '9780967469782', '9784770016058']","['9781853260216', '9780842382892', '9781400085910', '9780571204151', '9780141439631']","[0, 5, 0, 1, 1]","[5, 5, 0, 4, 1]","[ 0.   0.   1.  -0.4  0.   0.   0.4  0.   0.   0.   0.   0.   0.   0.
 -0.4  0.   0.   0.   0.   0.   0.   0.   0.   0.   1.  -0.6  0.   0.
  0.   1.   0.   0.   0.   0.   0.   1.   0.   0.4  0.6  2.6  0.  -1.6
  2.  -1.   0.4  0.6  0.   1.   1.  -1.   1.6 -1.6  1. ]"
47,"{'llibres_usuari': ['9780765312921', '9780060732295', '9780521617352', '9781741042955', '9780192834423'], 'val_llibres': [4, 2, 3, 3, 1], 'llibres_recomanats': ['9781417911837', '9783865211392', '9780451529251'], 'puntuacio_llibres': [2, 3, 1, 2, 3]}",1,47,"['9781417911837', '9783865211392', '9780451529251']","['9780765312921', '9780060732295', '9780521617352', '9781741042955', '9780192834423']","[2, 3, 1, 2, 3]","[4, 2, 3, 3, 1]","[ 0.6  0.   0.   0.  -0.6 -0.2  0.4  0.2  0.   0.  -0.2  0.2  0.   0.
  0.6  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.  -0.6 -0.4  0.6  0.   0.8 -0.6  0.4  0.2 -0.4
 -0.6  0.8  0.   0.   0.2 -0.2  0.2  0.2  0.4 -0.6  0.4]"
48,"{'llibres_usuari': ['9780142405741', '9780911903966', '9781843540786', '9781593083243', '9780767908207'], 'val_llibres': [0, 4, 2, 0, 4], 'llibres_recomanats': ['9780694524983', '9780743296168', '9780345449030'], 'puntuacio_llibres': [1, 4, 2, 4, 2]}",2,48,"['9780694524983', '9780743296168', '9780345449030']","['9780142405741', '9780911903966', '9781843540786', '9781593083243', '9780767908207']","[1, 4, 2, 4, 2]","[0, 4, 2, 0, 4]","[ 0.  -0.2  0.6  0.   0.  -1.  -0.4  0.6  0.   0.   0.   0.  -1.   0.
 -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.6  0.   0.   0.   0.
  0.  -0.2  0.   0.   0.   0.   0.4 -0.4 -1.   0.  -1.  -0.4  0.  -0.6
  0.2 -1.2 -1.2 -1.   1.2 -1.   1.  -1.  -0.2  1.2 -2. ]"
49,"{'llibres_usuari': ['9780393324358', '9781400078479', '9780553477481', '9780618446704', '9780807050118'], 'val_llibres': [5, 4, 2, 4, 2], 'llibres_recomanats': ['9781400096718', '9780679723691', '9781585675753'], 'puntuacio_llibres': [0, 4, 2, 4, 0]}",3,49,"['9781400096718', '9780679723691', '9781585675753']","['9780393324358', '9781400078479', '9780553477481', '9780618446704', '9780807050118']","[0, 4, 2, 4, 0]","[5, 4, 2, 4, 2]","[-0.2  0.   0.  -0.2  1.   0.6  0.6  0.   0.   0.   0.   0.6  0.6  0.
 -0.2  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 -0.2  0.   0.   0.   1.   0.   0.8  0.   1.   0.4  1.4  0.6  0.8  0.4
  2.  -0.2  0.8  0.   1.  -0.4  2.2  0.  -0.2  1.   1. ]"
50,"{'llibres_usuari': ['9780099771814', '9781841493114', '9780345458568', '9780684826806', '9780553560275'], 'val_llibres': [2, 0, 0, 3, 3], 'llibres_recomanats': ['9780515134476', '9781594481932', '9780141185163'], 'puntuacio_llibres': [3, 5, 3, 1, 3]}",0,50,"['9780515134476', '9781594481932', '9780141185163']","['9780099771814', '9781841493114', '9780345458568', '9780684826806', '9780553560275']","[3, 5, 3, 1, 3]","[2, 0, 0, 3, 3]","[-1.   0.   0.   0.   0.   0.  -0.8  0.   0.   0.   0.2  0.   0.   0.
  0.  -1.   0.   0.   0.  -0.2  0.   0.  -1.   0.2  0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.  -1.  -0.8 -1.8  0.   0.  -0.8 -1.
  0.4 -2.2 -0.8  0.  -1.   0.2 -0.8 -1.2 -0.2 -1.8  0.2]"
51,"{'llibres_usuari': ['9781590171455', '9780822001102', '9780977795306', '9780062515674', '9780887847448'], 'val_llibres': [4, 2, 0, 0, 0], 'llibres_recomanats': ['9780679783619', '9788408068914', '9780740720123'], 'puntuacio_llibres': [2, 4, 0, 2, 2]}",0,51,"['9780679783619', '9788408068914', '9780740720123']","['9781590171455', '9780822001102', '9780977795306', '9780062515674', '9780887847448']","[2, 4, 0, 2, 2]","[4, 2, 0, 0, 0]","[ 0.  -0.4  0.  -0.2 -2.   0.   0.   0.   0.   0.   0.  -2.   0.  -1.
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.6 -0.2  0.   0.  -1.  -1.6  0.  -0.6 -2.  -1.  -2.2  0.6
 -0.6 -2.   0.6 -1.2 -2.  -1.2 -1.  -0.4 -1.  -1.  -0.6]"
52,"{'llibres_usuari': ['9780061054686', '9780060192778', '9780553803716', '9780375822070', '9780099282198'], 'val_llibres': [5, 0, 0, 3, 0], 'llibres_recomanats': ['9780802142641', '9780394757681', '9780701137687'], 'puntuacio_llibres': [1, 0, 4, 4, 3]}",0,52,"['9780802142641', '9780394757681', '9780701137687']","['9780061054686', '9780060192778', '9780553803716', '9780375822070', '9780099282198']","[1, 0, 4, 4, 3]","[5, 0, 0, 3, 0]","[ 0.   0.  -2.   0.   1.2  0.  -1.   0.2 -1.   0.   0.   0.   0.  -1.
  0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.  -1.   0.   0.
  0.   0.   0.   0.   0.   0.  -3.   0.   1.2  1.  -2.8  1.  -0.8 -2.
 -1.8  0.   1.2 -1.  -2.   0.  -1.  -0.8 -0.8  0.  -1. ]"
53,"{'llibres_usuari': ['9780553381009', '9780743454148', '9781421504605', '9780865344921', '9780767908207'], 'val_llibres': [0, 4, 1, 4, 3], 'llibres_recomanats': ['9780140364491', '9780449908976', '9781400032952'], 'puntuacio_llibres': [5, 0, 5, 5, 5]}",1,53,"['9780140364491', '9780449908976', '9781400032952']","['9780553381009', '9780743454148', '9781421504605', '9780865344921', '9780767908207']","[5, 0, 5, 5, 5]","[0, 4, 1, 4, 3]","[-0.4  0.   0.   0.   0.   0.   0.2  0.2  0.   0.6  0.  -1.   0.   0.6
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.   0.  -0.6  0.   0.  -0.8  0.6  0.   0.6 -0.8  0.2 -0.6  0.2
 -0.4  0.2  0.6 -0.6 -0.2 -0.4  0.2  0.   0.   1.4 -1.6]"
54,"{'llibres_usuari': ['9780345457745', '9780671722876', '9780446612623', '9780375756603', '9780385496056'], 'val_llibres': [4, 4, 1, 4, 1], 'llibres_recomanats': ['9780060989156', '9780618574940', '9780689860065'], 'puntuacio_llibres': [1, 4, 4, 0, 1]}",2,54,"['9780060989156', '9780618574940', '9780689860065']","['9780345457745', '9780671722876', '9780446612623', '9780375756603', '9780385496056']","[1, 4, 4, 0, 1]","[4, 4, 1, 4, 1]","[-0.6  0.6  0.   0.6  0.6  0.  -0.6  0.   0.   0.   0.   0.   0.   0.
  0.   0.6  0.   0.   0.   0.   0.6  0.  -0.6  0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.6  0.   0.  -0.6  1.2  0.6  0.6 -0.6
  0.6  0.  -1.2  0.6  1.2  0.   0.   0.6  0.6 -0.6  0.6]"
55,"{'llibres_usuari': ['9780964561106', '9781573225144', '9780205313426', '9780439286060', '9780553576054'], 'val_llibres': [0, 2, 3, 2, 5], 'llibres_recomanats': ['9780764586552', '9780679641049', '9781411401044'], 'puntuacio_llibres': [2, 0, 5, 1, 0]}",1,55,"['9780764586552', '9780679641049', '9781411401044']","['9780964561106', '9781573225144', '9780205313426', '9780439286060', '9780553576054']","[2, 0, 5, 1, 0]","[0, 2, 3, 2, 5]","[ 0.2  0.   0.  -1.  -0.2  0.8  0.   0.   0.   0.   0.   0.   0.   0.
  0.   0.2  0.   0.   0.  -0.2  0.  -1.   0.   0.   1.   0.   0.   0.
  0.   0.   0.   0.  -0.2  0.  -0.2  0.2 -0.2  0.  -0.2  0.2 -1.4  1.
 -0.2  0.  -1.2  0.8  0.2 -0.2  1.  -1.  -0.2  1.2 -1.2]"
56,"{'llibres_usuari': ['9780394757643', '9780156000598', '9781402713187', '9780385333900', '9781400130214'], 'val_llibres': [1, 5, 0, 1, 4], 'llibres_recomanats': ['9781405034142', '9780446579780', '9780425204221'], 'puntuacio_llibres': [3, 5, 0, 2, 5]}",2,56,"['9781405034142', '9780446579780', '9780425204221']","['9780394757643', '9780156000598', '9781402713187', '9780385333900', '9781400130214']","[3, 5, 0, 2, 5]","[1, 5, 0, 1, 4]","[-1.2  1.   0.6  0.  -1.   0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.   1.   0.   0.   0.6 -0.6  0.  -0.6  0.   0.   0.   0.   0.   0.
  0.   0.  -1.   0.   0.   0.  -1.   0.   0.4  0.  -0.6  1.  -1.  -0.6
  0.4 -1.  -1.6  1.   0.   0.  -1.   0.4 -0.6  0.4 -0.4]"
57,"{'llibres_usuari': ['9780195098310', '9780964366565', '9780679413356', '9780198321477', '9780970312532'], 'val_llibres': [0, 5, 5, 5, 4], 'llibres_recomanats': ['9780811204835', '9781593979263', '9780872203495'], 'puntuacio_llibres': [4, 5, 2, 0, 0]}",3,57,"['9780811204835', '9781593979263', '9780872203495']","['9780195098310', '9780964366565', '9780679413356', '9780198321477', '9780970312532']","[4, 5, 2, 0, 0]","[0, 5, 5, 5, 4]","[ 0.   1.   0.   0.   0.   0.6  1.   0.   0.   0.   0.  -1.   0.   1.
  0.   0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
  0.   0.   1.   0.   0.6  0.   0.6  1.   1.   1.6  1.   0.   1.6  1.
  1.   1.6  1.   1.6  0.   0.  -0.4  3.   0.6  0.   2. ]"
58,"{'llibres_usuari': ['9780192893222', '9781419120022', '9780312342517', '9782246371922', '9781564782991'], 'val_llibres': [5, 4, 3, 5, 5], 'llibres_recomanats': ['9780743520058', '9780735611313', '9780345369079'], 'puntuacio_llibres': [4, 2, 2, 1, 2]}",3,58,"['9780743520058', '9780735611313', '9780345369079']","['9780192893222', '9781419120022', '9780312342517', '9782246371922', '9781564782991']","[4, 2, 2, 1, 2]","[5, 4, 3, 5, 5]","[0.  0.2 0.  2.  0.6 1.  0.  0.  1.  0.  1.  0.  0.2 1.  0.  0.  0.  0.
 0.  0.  0.  0.  0.  0.6 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  1.6 1.
 1.2 2.6 1.2 1.8 0.  2.  2.  1.8 0.6 2.  1.2 2.  1.2 0.6 0.  2.8 1. ]"
59,"{'llibres_usuari': ['9780140137347', '9781551660950', '9780812971064', '9780449215487', '9780439682589'], 'val_llibres': [0, 2, 2, 0, 1], 'llibres_recomanats': ['9781419341045', '9780142001301', '9780765353702'], 'puntuacio_llibres': [4, 0, 1, 2, 1]}",0,59,"['9781419341045', '9780142001301', '9780765353702']","['9780140137347', '9781551660950', '9780812971064', '9780449215487', '9780439682589']","[4, 0, 1, 2, 1]","[0, 2, 2, 0, 1]","[ 0.  -1.6 -0.2  0.  -1.2  0.   0.   0.   0.   0.   0.   0.   0.   0.
  0.  -1.   0.   0.   0.   0.  -1.   0.   0.   0.   0.   0.  -0.2 -0.6
  0.   0.   0.  -0.2  0.   0.   0.  -1.8 -1.2 -3.   0.  -1.  -1.2 -0.8
 -1.6 -1.4 -2.2 -0.8  0.  -1.8 -1.2  0.   0.  -2.6 -0.4]"
60,"{'llibres_usuari': ['9780373194865', '9780393324297', '9780465021475', '9780764226465', '9780140105834'], 'val_llibres': [3, 1, 5, 3, 5], 'llibres_recomanats': ['9781585360727', '9780140290110', '9780375713934'], 'puntuacio_llibres': [3, 3, 1, 1, 5]}",3,60,"['9781585360727', '9780140290110', '9780375713934']","['9780373194865', '9780393324297', '9780465021475', '9780764226465', '9780140105834']","[3, 3, 1, 1, 5]","[3, 1, 5, 3, 5]","[ 1.2  0.   0.  -0.6  0.   0.2  1.   0.   0.2  0.   0.   0.   0.   0.
  0.   0.   0.   0.   0.   0.2  0.   0.   0.   0.   0.   0.   0.4  0.
  0.   0.   0.   0.   0.   1.  -0.6  0.   2.4 -0.4  2.2  0.   1.2  0.6
  2.2 -0.4  1.   0.6  0.2 -0.4  1.2  1.  -0.6  2.2  0.2]"
61,"{'llibres_usuari': ['9780764543401', '9780747534938', '9783462031959', '9780440421702', '9780099450252'], 'val_llibres': [2, 5, 2, 5, 5], 'llibres_recomanats': ['9781400098026', '9780440229124', '9780312421991'], 'puntuacio_llibres': [3, 0, 5, 3, 3]}",3,61,"['9781400098026', '9780440229124', '9780312421991']","['9780764543401', '9780747534938', '9783462031959', '9780440421702', '9780099450252']","[3, 0, 5, 3, 3]","[2, 5, 2, 5, 5]","[-0.2  1.  -0.2  1.   0.   0.   1.   0.   0.   0.   0.   0.   0.   0.8
  0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.8
  0.   1.   0.   0.   0.   0.   0.   0.8  1.8  1.   1.6  0.8  0.8  1.
 -0.2  2.8  0.   1.8  0.8  1.   0.8  0.8  0.8  2.  -0.2]"
62,"{'llibres_usuari': ['9780811824545', '9780140274981', '9780439672320', '9780156028790', '9780140299939'], 'val_llibres': [5, 2, 2, 4, 4], 'llibres_recomanats': ['9780515130997', '9780330412445', '9781855496958'], 'puntuacio_llibres': [5, 1, 4, 5, 4]}",3,62,"['9780515130997', '9780330412445', '9781855496958']","['9780811824545', '9780140274981', '9780439672320', '9780156028790', '9780140299939']","[5, 1, 4, 5, 4]","[5, 2, 2, 4, 4]","[ 0.   0.   0.4  0.8  0.   0.   0.6  0.   0.   0.   0.   1.6  0.  -0.2
  0.   0.   0.   0.  -0.2  0.   0.   0.   0.   0.   0.   0.   0.6  0.
  0.   0.   0.   0.   0.   0.   0.4  1.   0.4  1.2  0.6  0.4  0.   1.4
  2.2 -0.4  0.6  0.6  0.6  0.6  0.8  0.4  1.6  0.2  0. ]"
63,"{'llibres_usuari': ['9780060845247', '9780745628974', '9780385313612', '9780029131695', '9780813025933'], 'val_llibres': [2, 4, 4, 0, 5], 'llibres_recomanats': ['9781569312063', '9780826415745', '9780393324358'], 'puntuacio_llibres': [4, 4, 2, 4, 5]}",1,63,"['9781569312063', '9780826415745', '9780393324358']","['9780060845247', '9780745628974', '9780385313612', '9780029131695', '9780813025933']","[4, 4, 2, 4, 5]","[2, 4, 4, 0, 5]","[ 0.   1.   0.6  0.   0.   0.  -0.6 -1.   0.   0.   0.   0.   0.   0.
  0.   0.   0.6  0.   1.  -0.2  0.   0.   0.   0.   0.6  0.   0.   0.
  0.   0.   0.   0.   0.   0.   0.4  0.6  0.   1.6 -0.6 -0.2  0.6  0.6
  1.6 -0.6  0.   0.2  0.8  0.6  0.   0.4  0.8  1.2 -1. ]"
